question_num,question,option_a,option_b,option_c,option_d,correct_answer
47,"Які правові наслідки недодержання вимоги закону про нотаріальне посвідчення одностороннього правочину, якщо буде встановлено його відповідність справжній волі особи?","Правочин може бути визнаний дійсним в судовому порядку, якщо щодо цього відсутне заперечення іншої сторони правочину.","Правочин може бути визнаний дійсним в судовому порядку, якщо буде встановлено, що нотаріальному посвідченню перешкоджала обставина, яка не залежала від волі особи.","Правочин може бути визнаний дійсним в судовому порядку, якщо буде встановлено, що правочин повністю виконаний сторонами на момент звернення до суду.","Правочин може бути визнаний дійсним в судовому порядку, якщо буде встановлено, що нотаріальному посвідченню нічого не перешкоджає.","Правочин може бути визнаний дійсним в судовому порядку, якщо буде встановлено, що нотаріальному посвідченню перешкоджала обставина, яка не залежала від волі особи."
48,"Громадянин О. дізнався про відкриття спадщини через десять місяців після смерті свого батька. Вся спадщина перейшла до його брата, громадянина Д. З якою заявою може звернутися громадянин О. до суду для того, щоб здійснити своє право на спадкування?",Про визнання права на спадщину громадянина О.,Про розподіл спадщини між громадянином О. та громадянином Д.,Про продовження строку для прийняття спадщини громадянину О.,Про надання права на спадкування громадянину О.,Про продовження строку для прийняття спадщини громадянину О.
49,"Який із наведених спадкоємців вважається таким, що прийняв спадщину автоматично, без подання заяви про прийняття спадщини?","Племінник спадкодавця, який останнім часом постійно доглядав за спадкодавцем, фактично проживав разом з ним на час відкриття спадщини, але був зареєстрований в іншому місці.","Батько спадкодавця, 85 років, особа з інвалідністю III групи.","Донька спадкодавця, 16 років, не проживала зі спадкодавцем на час відкриття спадщини та зареєстрована в іншому місці.","Дружина спадкодавця, особа з інвалідністю І групи, не проживала спадкодавцем та була зареєстрована в іншому місці.","Донька спадкодавця, 16 років, не проживала зі спадкодавцем на час відкриття спадщини та зареєстрована в іншому місці."
50,"Дідусь 14-річного Олександра уклав договір банківського вкладу та вніс на його імʼя гроші. Вклад у повному розмірі було знято Олександрою через рік, а договір автоматично був припинений. Яке положення правильно характеризує наведену ситуацію, зважаючи на приписи норм Цивільного Кодексу України щодо обсягу дієздатності?",Вчинення таких дій повністю відповідає обсягу цивільної дієздатності Олександра.,"Зняття грошових коштів стало можливим лише тому, що на це був дозвіл дідуся.","Зняття грошей стало можливим лише тому, що на це була згода батьків Олександра.","Зняття грошей стало можливим тому, що була згода органу опіки та піклування та батьків Олександра.","Зняття грошей стало можливим тому, що була згода органу опіки та піклування та батьків Олександра."
51,Між магазином та постачальником було укладено договір купівлі-продажу з відстроченням платежу. Сторони домовилися про заміну договору купівлі-продажу на позикове зобов’язання. Чи допустимий варіант обрали сторони для припинення зобов’язання за таких обставин та чому?,"Ні, це застосування цесії","Так, це використання новації","Так, має місце процедура санації","Ні, має місце реструктуризація боргу","Так, це використання новації"
52,"Для цього різновиду юридичної особи нормами Цивільного кодексу України дозволяється перетворення лише у три організаційно-правові форми: акціонерне товариство, товариство з обмеженою відповідальністю, товариство з додатковою відповідальністю. Що це за юридична особа?",Державне підприємство,Державна установа,Комунальне підприємство,Комунальна установа За 2 дні до судового засідання позивач подав до місцевого суду заяву про відвід судді. Який склад суду має розглянути,Державна установа
53,За 2 дні до судового засідання позивач подав до місцевого суду заяву про відвід судді. Який склад суду має розглянути цю заяву?,"Суддя, який розглядає справу","Суддя, який не входить до складу суду, що розглядає справу","Суд відповідної інстанції, найбільш територіально наближений до цього суду",Суд апеляційної інстанції,"Суддя, який розглядає справу"
54,Н. звернувся до суду із заявою про встановлення факту родинних відносин між ним та спадкодавцем з метою реалізації права на спадщину. Під час розгляду справи суд встановив виникнення спору про право на спадщину між заявником та заінтересованими особами. Якими мають бути дії суду?,Суд продовжує розгляд справи по суті в межах встановлення факту родинних відносин,"Суд закриває провадження у справі і роз’яснює заінтересованим особам, що вони мають право подати позов на загальних підставах",Суд залишає право подати позов на загальних підставах,"Суд залишає заяву без розгляду і роз’яснює заінтересованим особам, що вони мають право подати позов на загальних підставах","Суд залишає заяву без розгляду і роз’яснює заінтересованим особам, що вони мають право подати позов на загальних підставах"
55,В якому випадку у разі видачі судового наказу боржник може1 звернутися до суду першої інстанції?,"Про перерахунок нарахованої, але не виплаченої працівникові суми заробітної плати",Про зменшення суми заборгованості за оплату електронних комунікаційних послуг,Про зменшення суми розміру аліментів,"Про збільшення суми вартості товару неналежної якості, що підлягає поверненню",Про зменшення суми розміру аліментів
56,Які процесуально-правові наслідки може мати НЕвнесення позивачем у визначений судом строк коштів для забезпечення судових витрат відповідача?,закриття провадження у справі;,залишення позову без розгляду;,відмову у відшкодуванні судових витрат позивача повністю;,відмову в задоволенні позовних вимог.,залишення позову без розгляду;
57,Яка процесуальна дія спричиняє неможливість повторного звернення до суду з тотожним позовом?,закриття провадження у справі;,залишення позову без розгляду;,повернення позовної заяви;,жодна процесуальна дія не може бути перешкодою для повторного звернення до суду з тотожним позовом.,закриття провадження у справі;
58,"У справі про відшкодування майнової та моральної шкоди за наслідками розгляду справи у загальному позовному провадженні суд ухвалив рішення про часткове задоволення позовних вимог. В судовому засіданні було проголошено лише вступну та резолютивну частину, відповідно до якої суд задовольнив позовну вимогу про відшкодування майнової шкоди, а вимогу про відшкодування моральної шкоди залишив без розгляду. Суддя повідомив, що з повним текстом рішення сторони можуть ознайомитись через десять днів. Чи припустився суд помилки?","так, оскільки повний текст рішення має бути складений не пізніше ніж за п’ять днів;","так, оскільки рішення призначене для вирішення справи по суті та ним не може бути вирішене питання про залишення позовної вимоги без розгляду;","так, оскільки рішення про відшкодування майнової та моральної шкоди підлягають негайному виконанню, а тому суд одразу зобов’язаний був проголосити повний текст рішення;","ні, суд не припустився жодної помилки.","так, оскільки рішення призначене для вирішення справи по суті та ним не може бути вирішене питання про залишення позовної вимоги без розгляду;"
59,У якому з наведених випадків суддя відмовляє у видачі судового наказу?,"У заяві про видачу судового наказу містяться вимоги, частина з яких не підлягає розгляду в порядку наказного провадження, і ці вимоги не є взаємопов'язані.","З моменту виникнення права вимоги пройшов строк, який перевищує позовну давність, установлену законом для такої вимоги.",Заявник відкликав заяву про видачу судового наказу до її розгляду судом.,Судом раніше відмовлено у видачі судового наказу з підстави порушення вимог щодо форми й змісту заяви про видачу судового наказу.,"З моменту виникнення права вимоги пройшов строк, який перевищує позовну давність, установлену законом для такої вимоги."
60,Яка з наведених категорій справ НЕ може бути розглянута в порядку спрощеного позовного провадження?,"справи, що виникають з трудових відносин",справи щодо спадкування,справи щодо визнання права власності на земельну ділянку,справи про стягнення аліментів,справи щодо спадкування
61,"Який процесуальний документ постановляє суд у випадку подання зустрічного позову у справі, яка розглядається за правилами спрощеного позовного провадження?",ухвалу про залишення позовної заяви без розгляду,ухвалу про перехід до розгляду справи за правилами загального позовного провадження,ухвалу про закриття провадження у справі,ухвалу про закриття підготовчого провадження та призначення справи до судового розгляду по суті,ухвалу про перехід до розгляду справи за правилами загального позовного провадження
62,"У провадженні Київського районного суду м. Одеси знаходиться справа про розірвання договору ренти. Після задоволення клопотання про відвід судді зʼясувалось, що новий склад суду для розгляду цієї справи утворити неможливо. Яким чином слід вирішити цю ситуацію?","Розпорядженням голови суду вирішити питання про передачу справи на розгляд іншого суду, найбільш територіально наближеного до цього суду.","Передати справу до суду вищої інстанції для визначення суду, який розглядатиме справу.","Постановити ухвалу про закриття провадження у справі та запропонувати учасникам звернутися з цим позовом до суду, найбільш територіально наближеного до цього суду.","Постановити ухвалу про передачу справи на розгляд іншого суду, найбільш територіально наближеного до цього суду.","Розпорядженням голови суду вирішити питання про передачу справи на розгляд іншого суду, найбільш територіально наближеного до цього суду."
63,"За позовом К. до І. щодо зняття з реєстрації місця проживання та виселення Дарницьким районним судом міста Києва відкрито провадження в справі. До закінчення підготовчого провадження до суду надійшло клопотання відповідача І. про залучення до участі в справі як співвідповідача Д. Своє клопотання відповідач обґрунтував тим, що предметом спору є спільні права І. та Д. Яким має бути судове рішення?",Постановити ухвалу про задоволення клопотання про залучення до участі в справі співвідповідача Д.,Постановити ухвалу про залишення без руху клопотання про залучення до участі в справі співвідповідача Д.,"Постановити ухвалу про залучення до участі в справі Д. як третьої особи, яка заявляє самостійні вимоги щодо предмета спору.",Постановити ухвалу про відмову в задоволенні клопотання про залучення до участі в справі співвідповідача Д.,Постановити ухвалу про відмову в задоволенні клопотання про залучення до участі в справі співвідповідача Д.
64,"Відповідач, подаючи заперечення щодо наведених позивачем1 у відповіді на відзив пояснень, посилався на додаткові обставини, що не наводились у відзиві, та підтвердив їх доказами, які ним раніше не подавалися. Як повинен вчинити суд при розгляді справи?",Бере до уваги відповідні докази в обов'язковому порядку.,"Не бере до уваги, тому що докази подаються відповідачем разом з відзивом.","Бере до уваги, якщо відповідач обґрунтує неможливість подання їх разом з відзивом.","Не бере до уваги, тому що докази подаються на стадії розгляду справи по суті.",Бере до уваги відповідні докази в обов'язковому порядку.
65,Хто є суб’єктом звернення до суду із заявою про скасування заочного рішення?,позивач;,відповідач;,"особи, які не брали участі у справі;",треті особи.,відповідач;
66,До якого суду подається заява про скасування рішення міжнародного комерційного арбітражу?,до місцевого загального суду за місцезнаходженням арбітражу,до місцевого загального суду за місцезнаходженням боржника,до апеляційного загального суду за місцезнаходженням арбітражу,до апеляційний загального суду за місцезнаходженням боржника,до апеляційного загального суду за місцезнаходженням арбітражу
67,За наявності якої умови суд апеляційної інстанції повинен відмовити у відкритті апеляційного провадження якщо апеляційна скарга подана після спливу одного року з дня складення повного тексту судового рішення?,У разі пропуску строку на апеляційне оскарження внаслідок виникнення складних життєвих обставин.,"У разі подання апеляційної скарги особою, не повідомленою про розгляд справи.",У разі пропуску строку на апеляційне оскарження внаслідок виникнення обставин непереборної сили.,"У разі подання апеляційної скарги особою, не залученою до участі справі, якщо суд ухвалив рішення про її права, свободи, інтереси та (або) обовʼязки.",У разі пропуску строку на апеляційне оскарження внаслідок виникнення складних життєвих обставин.
68,"У якому з варіантів відповіді НЕ правильно вказано категорії цивільних справ, у яких суд допускає негайне виконання рішень?","Присудження працівникові виплати заробітної плати, але не більше ніж за один місяць: стягнення аліментів у межах суми платежу за один місяць. Відшкодування шкоди, завданої каліцтвом, іншим ушкодженням","здоровʼя або смертю фізичної особи, у межах суми стягнення за один місяць; розкриття банком інформації, яка містить банківську таємницю щодо фізичних та юридичних осіб.","Сплату податків, присудження працівникові виплати заробітної плати, але не більше ніж за один місяць.","Поновлення на роботі незаконно звільненого або переведеного на іншу роботу працівника: відібрання дитини і повернення й тому, з ким вона проживала.","Сплату податків, присудження працівникові виплати заробітної плати, але не більше ніж за один місяць."
69,Під час судового засідання сторони подали до суду спільну письмову заяву про укладення мирової угоди. Який процесуальний документ повинен постановити суд в такій ситуації?,Ухвалу про визнання мирової угоди.,Ухвалу про затвердження мирової угоди.,Ухвалу про затвердження мирової угоди в резолютивній частині якої зазначаються умови такої угоди та про закриття провадження у справі.,"Рішення, в резолютивній частині якого зазначаються умови мирової угоди.",Ухвалу про затвердження мирової угоди в резолютивній частині якої зазначаються умови такої угоди та про закриття провадження у справі.
70,"Який принцип чинності кримінального закону слід застосувати для притягнення до кримінальної відповідальності за КК України громадянина іноземної держави, що вчинив особливо тяжкий злочин на території Білорусі проти інтересів України за відсутності відповідних міжнародно-правових зобов’язань?",Реальний,Територіальності,Громадянства,Універсальний,Реальний
71,"А. вчинив діяння, передбачене ч. 1 ст. 262 КК України, а саме: «Викрадення, привласнення, вимагання вогнепальної зброї (крім гладкоствольної мисливської), бойових припасів, вибухових речовин, вибухових пристроїв чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства». Через тиждень А. вчинив діяння, передбачене ч. 3 ст. 185 КК України, а саме: «Крадіжка, поєднана з проникненням у житло, інше приміщення чи сховище або що завдала значної шкоди потерпілому». Визначте вид множинності кримінальних правопорушень.",Повторність однорідних кримінальних правопорушень,Повторність різнорідних кримінальних правопорушень,Реальна сукупність кримінальних правопорушень,Рецидив кримінальних правопорушень 185 ККУ Примітка.,Повторність однорідних кримінальних правопорушень
72,"Громадянин А. 18 листопада 2023 року таємно викрав нарізну мисливську зброю. Через місяць він вчинив таємне викрадення грошових коштів на суму 10 тис. грн. Щодо громадянина А. було порушено кримінальне провадження. Визначте, яка форма (вид) множинності має місце у поведінці громадянина A.?",Повторність тотожних кримінальних правопорушень,Повторність однорідних кримінальних правопорушень,Реальна сукупність кримінальних правопорушень,Спеціальний рецидив кримінальних правопорушень,Повторність однорідних кримінальних правопорушень
73,"Ш. знайшов посвідчення учасника бойових дій, яке було видано на ім'я іншої особи. Потім, перебуваючи за місцем свого проживання, вклеїв власну фотокартку в знайдене посвідчення, маючи умисел на його подальше використання метою отримання матеріальної вигоди при користуванні пільгами, встановленими Законом України «Про статус ветеранів війни, гарантії їх соціального захисту». Указаний намір Ш. реалізував, пред'явивши чуже посвідчення з власним фото квитковому контролеру для безкоштовного проїзду в громадському транспорті. Кваліфікуйте дії Ш.",Підроблення документів (ч. 1 ст. 358 КК України).,Привласнення офіційного документа (ч. 1 ст. 357 України).,Підроблення документів (ч. 1 ст. 358 КК України) та використання завідомо підробленого документа (ч. 4 ст. 358 КК України).,Підроблення документів (ч. 1 ст. 358 КК України) та самовільне присвоєння влади або звання службової особи (ч. 1 ст. 353 КК України).,Підроблення документів (ч. 1 ст. 358 КК України) та використання завідомо підробленого документа (ч. 4 ст. 358 КК України).
74,"У невстановленої слідством особи наркоман С. придбав медичний шприц з однією дозою речовини, яку вважав героїном. Того ж дня його було зупинено співробітниками поліції та під час особистого огляду видав цей медичний шприц об'ємом 10 мл з рідиною об'ємом 0,2 мл. За висновком судової експертизи наркотичних засобів у вилученому шприці був фізіологічний розчин. Як кваліфікувати дії С.?","Закінчений замах на незаконне придбання і зберігання наркотичних засобів без мети збуту (ч. 2 ст. 15, ч. 1 ст. 309 КК України).",Незаконне придбання і зберігання наркотичних засобів без мети збуту (ч. 1 ст. 309 КК України).,Незаконне придбання і зберігання особливо небезпечних наркотичних засобів із метою збуту (ч. 2 ст. 307 КК України).,У діях С. складу злочину немає.,"Закінчений замах на незаконне придбання і зберігання наркотичних засобів без мети збуту (ч. 2 ст. 15, ч. 1 ст. 309 КК України)."
75,Яке з перелічених діянь охоплюється об'єктивною стороною складу злочину «Випуск в експлуатацію технічно несправних транспортних засобів або інше порушення їх експлуатації» (ст. 287 КК)?,"Допуск до керування транспортним засобом особи, яка не має права на керування транспортним засобом.","Керування транспортним засобом у стані алкогольного, наркотичного чи іншого сп'яніння.","Порушення правил безпеки експлуатації транспорту особою, яка керує транспортним засобом.",Заміна без дозволу відповідних органів номерної панелі з ідентифікаційним номером транспортного засобу.,"Допуск до керування транспортним засобом особи, яка не має права на керування транспортним засобом."
76,До кого може бути застосоване кримінальне покарання у вигляді арешту?,"до будь-якої особи, яка досягла віку кримінальної відповідальності","до будь-якої особи, яка досягла 16-річного віку","до будь-якої особи, яка досягла 18-річного віку",до військовослужбовця,до військовослужбовця
77,"Особа без громадянства, яка постійно проживає на території України, вчинила умисне вбивство на території Молдови. Застосування якого принципу чинності закону України про кримінальну відповідальність має місце в такому випадку за загальним правилом відповідно до кримінального законодавства України?",громадянства,територіального,універсального,реального,громадянства
78,"Максимальним ступенем шкоди здоровʼю, властивим насильницькому грабежу, є:",виривання майна з рук потерпілого,"заподіяння легкого тілесного ушкодження, що не спричинило розладу здоровʼя та втрати працездатності","заподіяння легкого тілесного ушкодження, що спричинило короткочасний розлад здоровʼя або працездатності",заподіяння тілесних ушкоджень середнього ступеня тяжкості,"заподіяння легкого тілесного ушкодження, що не спричинило розладу здоровʼя та втрати працездатності"
79,"Укажіть відповідь, в якій названо передбачений Кримінальним кодексом України вид звільнення особи від кримінальної відповідальності?",звільнення від кримінальної відповідальності у звʼязку з явкою з повинною,звільнення від кримінальної відповідальності у звʼязку з щирим каяттям,звільнення від кримінальної відповідальності при готуванні до злочину невеликої тяжкості,звільнення від кримінальної відповідальності у звʼязку з зміною обстановки,звільнення від кримінальної відповідальності у звʼязку з зміною обстановки
80,Які з названих нижче заходів кримінально-правового характеру можуть застосовуватись щодо юридичних осіб лише як основні?,штраф та ліквідація,штраф та конфіскація,лише штраф,лише ліквідація,штраф та ліквідація
81,"З якого моменту особа вважається такою, що досягла певного віку?",З 00 годин 00 хвилин наступної доби після дня свого народження.,З 00 годин 01 хвилини наступної доби після дня свого народження.,З 00 години 01 хвилини дня свого народження.,З 00 годин 00 хвилин дня свого народження.,З 00 годин 00 хвилин наступної доби після дня свого народження.
82,"Особа вчинила кримінальне правопорушення у стані осудності, але до винесення вироку захворіла на психічну хворобу. Щодо неї було застосовано примусовий захід медичного характеру. Невдовзі особа видужала. Чи підлягає вона покаранню?",Не підлягає покаранню.,Підлягає подальшому відбуванню покарання з врахуванням строку лікування.,Може підлягати покаранню на загальних підставах,Підлягає покаранню лише у разі вчинення тяжкого чи особливо тяжкого кримінального правопорушення.,Може підлягати покаранню на загальних підставах
83,У якому із варіантів відповідей зазначені види звільнення від кримінальної відповідальності що є безумовними?,звільнення від кримінальної відповідальності у зв’язку з передачею особи на поруки та звільнення від кримінальної відповідальності у зв’язку з примиренням винного з потерпілим;,звільнення від кримінальної відповідальності у зв’язку зі зміною обстановки та звільнення від кримінальної відповідальності у зв’язку з дійовим каяттям звільнення від кримінальної відповідальності у зв’язку з передачею,особи на поруки та звільнення від кримінальної відповідальності неповнолітнього із застосуванням примусових заходів виховного характеру; звільнення від кримінальної відповідальності неповнолітнього із,застосуванням примусових заходів виховного характеру та звільнення від кримінальної відповідальності у зв’язку зі зміною обстановки;,звільнення від кримінальної відповідальності у зв’язку зі зміною обстановки та звільнення від кримінальної відповідальності у зв’язку з дійовим каяттям звільнення від кримінальної відповідальності у зв’язку з передачею
84,"Хто з нижче перелічених осіб НЕ може бути потерпілим від кримінального правопорушення, передбаченого ст. 112 Кримінального кодексу України (Посягання на життя державного чи громадського діяча)?",Генеральний прокурор України.,Голова Конституційного Суду України.,Голова Верховної Ради України.,Державний секретар Кабінету Міністрів України,Державний секретар Кабінету Міністрів України
85,"Вкажіть особливість, яку має втрата працездатності як ознака1 тілесного ушкодження?",Вона може бути ознакою лише тяжкого тілесного ушкодження.,"Вона повинна бути стійкою (необоротною), тобто такою, яка повністю не відновлюється.","Вона вимірюється в днях, протягом яких особа перебувала на стаціонарному чи амбулаторному лікуванні.","Вона стосується лише професійної працездатності, а втрата загальної працездатності до уваги братися не може.","Вона повинна бути стійкою (необоротною), тобто такою, яка повністю не відновлюється."
86,"Водій А., втомлений після нічного переїзду, під час спільного приятелем Б. розпиття горілки, раптово безпричинно розпочав бійку, під час якої заподіяв Б. тяжке тілесне ушкодження. Судово-психіатрична експертиза дійшла висновку, що А. під час вчинення вказаних дій перебував у стані патологічного сп’яніння і не міг усвідомлювати свої дії. Чи буде А. притягнуто до кримінальної відповідальності?","Так, на загальних підставах.","Так, а стан сп’яніння буде обставиною, що обтяжить покарання.","Ні, у зв’язку з визнанням А. обмежено осудним.","Ні, у зв’язку з визнанням А. неосудним.","Ні, у зв’язку з визнанням А. неосудним."
87,"Яку обставину, що обтяжує покарання, суд має обовʼязково врахувати?",Вчинення кримінального правопорушення спеціальними субʼєктами,Вчинення кримінального правопорушення групою осіб без попередньої змови,"Вчинення кримінального правопорушення з використанням особи, яка страждає недоумством",Вчинення кримінального правопорушення вагітною,"Вчинення кримінального правопорушення з використанням особи, яка страждає недоумством"
88,"Зміст якої засади кримінального провадження розкриває наступне положення: «Прокурор, керівник органу досудового розслідування, слідчий зобов’язані всебічно, повно і неупереджено дослідити обставини кримінального провадження, виявити як ті обставини, що викривають, так і що виправдовують підозрюваного, обвинуваченого, а також обставини, що пом’якшують чи обтяжують його покарання, надати їм належну правову оцінку та забезпечити прийняття законних і неупереджених процесуальних рішень»?",Доступ до правосуддя,"Всебічність, повнота та неупередженність дослідження обставин кримінального провадження",Законність,Публічність,Законність
89,"У судове засідання не з'явився цивільний позивач, який був належним чином повідомлений про дату і час судового засідання, однак жодних клопотань чи заяв від нього не надходило й про причини своєї неявки він не попереджав. Цивільний відповідач заперечує проти задоволення цивільного позову. Якими мають бути дії суду?","З'ясувавши думку інших учасників судового провадження, відкласти судовий розгляд.",Залишити цивільний позов без розгляду.,Провести судовий розгляд і вирішити цивільний позов за наявними справі матеріалами.,Відмовити в задоволенні цивільного позову.,Залишити цивільний позов без розгляду.
