question_num,question,option_a,option_b,option_c,option_d,correct_answer
90,У якому випадку затримання та тримання під вартою можуть застосовуватися до неповнолітнього? Якщо він підозрюється або обвинувачується у вчиненні злочину,"середньої тяжкості, за умови, що застосування іншого запобіжного заходу не забезпечить запобігання ризикам, зазначеним у статті 177 КПК Якщо він підозрюється або обвинувачується у вчиненні особливо","тяжкого злочину, за умови, що застосування іншого запобіжного заходу не забезпечить запобігання ризикам, зазначеним у статті 177 КПК України. Якщо він підозрюється або обвинувачується у вчиненні тяжкого чи","особливо тяжкого злочину, за умови, що застосування іншого запобіжного заходу не забезпечить запобігання ризикам, зазначеним у статті 177 КПК України.","Якщо іншим способом неможливо припинити протиправну поведінку неповнолітнього підозрюваного, обвинуваченого.","особливо тяжкого злочину, за умови, що застосування іншого запобіжного заходу не забезпечить запобігання ризикам, зазначеним у статті 177 КПК України."
91,"Хто здійснює розгляд клопотань щодо негласних слідчих (розшукових) дій, який віднесений до повноважень слідчого судді?",Слідчим суддею місцевого суду у межах територіальної юрисдикції якого знаходиться орган досудового розслідування.,"Головою місцевого суду, у межах територіальної юрисдикції якого знаходиться орган досудового розслідування.","Слідчим суддею апеляційного суду, в межах територіальної юрисдикції якого знаходиться орган досудового розслідування.","Колегією у кримінальних справах апеляційного суду, у межах територіальної юрисдикції якого знаходиться орган досудового розслідування.","Слідчим суддею апеляційного суду, в межах територіальної юрисдикції якого знаходиться орган досудового розслідування."
92,Які ухвали слідчого судді НЕ можуть бути оскаржені в апеляційному порядку під час досудового розслідування ?,Про відмову у наданні дозволу на затримання.,Про поміщення особи в приймальник-розподільник для дітей або відмову в такому поміщенні.,Про арешт майна або відмову у ньому.,Про проведення обшуку.,Про проведення обшуку.
93,Що відповідно до КПК України НЕ є критерієм визначення розумності строку?,наявність обґрунтованої підозри щодо вчинення кримінального правопорушення підозрюваним (обвинуваченим),поведінка учасників кримінального провадження,"спосіб здійснення слідчим, прокурором і судом своїх повноважень",складність кримінального провадження,наявність обґрунтованої підозри щодо вчинення кримінального правопорушення підозрюваним (обвинуваченим)
94,Заявник звернувся до слідчого із заявою про вчинення кримінального правопорушення о 10:00. Через необхідність проведення процесуальних дій в іншому провадженні слідчий вніс відомості до ЄРДР про початок досудового розслідування лише о 20:00. На наступний день заявник в 12:00 звернувся з вимогою про отримання витягу з ЄРДР. Чи зобов'язаний слідчий надати витяг ЄРДР заявнику?,"Ні, адже витяг з ЄРДР надається лише потерпілому.","Так, витяг з ЄРДР надається після 24 годин з моменту повідомлення про вчинення кримінального правопорушення.","Ні, витяг з ЄРДР надається після 24 годин з моменту внесення відомостей про кримінальне правопорушення до ЄРДР.","Ні, адже витяг з ЄРДР надається лише в провадженнях приватного обвинувачення.","Ні, витяг з ЄРДР надається після 24 годин з моменту внесення відомостей про кримінальне правопорушення до ЄРДР."
95,"На підставі якої апеляційної скарги може бути скасований виправдувальний вирок, ухвалений судом першої інстанції?",Поданої прокурором з мотивів і підстав виправдання.,"Цивільним відповідачем або його представником у частині, що стосується вирішення цивільного позову.","Цивільним позивачем, його представником або законним представником у частині, що стосується інтересів цивільного позивача.",Законним представником обвинуваченого в інтересах обвинуваченого.,Поданої прокурором з мотивів і підстав виправдання.
96,Яким субʼєктом НЕ може бути внесена застава?,Комунальним підприємством.,"Родичем підозрюваного, обвинуваченого.",Іноземцем.,Захисником.,Комунальним підприємством.
97,Що з переліченого НЕ віднесено до повноважень суду касаційної інстанції за наслідками розгляду касаційної скарги на вирок суду першої інстанції після його перегляду в суді апеляційної інстанції?,Скасувати вирок суду й закрити кримінальне провадження.,Скасувати вирок суду й призначити новий розгляд у суді першої чи апеляційної інстанції.,Змінити вирок суду.,Скасувати вирок повністю чи частково й ухвалити новий вирок.,Скасувати вирок повністю чи частково й ухвалити новий вирок.
98,"Яке рішення має бути прийнято у кримінальному провадженні щодо умисного ухилення від сплати податків, якщо досягнутий податковий компроміс?",Зупинити досудове розслідування.,Закрити кримінальне провадження.,Укласти угоду про визнання вини.,Укласти угоду про примирення.,Закрити кримінальне провадження.
99,"Який документ повинен скласти прокурор для початку досудового розслідування, якщо відсутня технічна можливість доступу до Єдиного реєстру досудових розслідувань через введення воєнного стану?",Рапорт.,Постанову.,Ухвалу.,Протокол.,Постанову.
100,Під час досудового розслідування прокурором прийнято рішення про складання клопотання про звільнення особи від кримінальної відповідальності у зв'язку із зміною обстановки. Підозрюваний не погоджувався із підставою звільнення та наполягав на звільнені у зв'язку з дійовим каяттям. Захисник суді просив задовольнити клопотання прокурора. Яке рішення повинен ухвалити суд?,Відмовити в задоволенні клопотання та призначити судовий розгляд по суті обвинувачення.,Задовольнити клопотання прокурора та звільнити підозрюваного кримінальної відповідальності у зв'язку із зміною обстановки.,Задовольнити клопотання підозрюваного та звільнити його від кримінальної відповідальності у зв'язку з дійовим каяттям.,Відмовити в задоволенні клопотання та повернути його прокурору для здійснення кримінального провадження в загальному порядку.,Відмовити в задоволенні клопотання та повернути його прокурору для здійснення кримінального провадження в загальному порядку.
101,"Касаційна скарга подана особою, яка не має права подавати таку скаргу. Яке рішення слід прийняти суду у даному випадку?",Залишити касаційну скаргу без руху.,Відмовити у відкритті касаційного провадження.,Залишити касаційну скаргу без розгляду.,Повернути касаційну скаргу.,Повернути касаційну скаргу.
102,За наслідками розгляду апеляційної скарги прокурора суд апеляційної інстанції прийшов до висновку про необхідність скасувати виправдувальний вирок з мотивів істотного порушення прав обвинуваченого. Чи правомірні дії суду?,"Так, суд апеляційної інстанції вправі скасувати виправдувальний вирок виключно з мотивів істотного порушення прав обвинуваченого.","Ні, оскільки на виправдувальний вирок апеляційна скарга взагалі може бути подана.","Ні, оскільки суд апеляційної інстанці не досліджує факт порушення прав обвинуваченого під час судового розгляду в суді першої інстанції","Ні, оскільки суд апеляційної інстанції не вправі скасовувати виправдувальний вирок лише з мотивів істотного порушення прав обвинуваченого.","Ні, оскільки суд апеляційної інстанції не вправі скасовувати виправдувальний вирок лише з мотивів істотного порушення прав обвинуваченого."
103,Яке з цих тверджень щодо порядку обʼєднання кримінальних проваджень є НЕ правильним ?,"В одному провадженні можуть бути об’єднані матеріали досудових розслідувань щодо декількох осіб, підозрюваних у вчиненні одного кримінального правопорушення.","В одному кримінальному провадженні можуть бути об’єднані матеріали досудових розслідувань щодо кримінального проступку та щодо злочину, вчинених однією особою.","В одному провадженні можуть бути об’єднані матеріали досудових розслідувань щодо однієї особи, підозрюваної у вчиненні кількох кримінальних правопорушень. В одному провадженні можуть бути об’єднані матеріали досудових","розслідувань, по яких не встановлено підозрюваних, проте є достатні підстави вважати, що кримінальні правопорушення, щодо яких здійснюються ці розслідування, вчинені однією особою (особами).","В одному кримінальному провадженні можуть бути об’єднані матеріали досудових розслідувань щодо кримінального проступку та щодо злочину, вчинених однією особою."
104,Коли може ініціюватися укладення угоди про примирення?,З моменту внесення відомостей про кримінальне правопорушення до ЄРДР та до ухвалення вироку.,З моменту затримання особи за підозрою у вчиненні кримінального правопорушення до початку судового розгляду.,З моменту повідомлення особі про підозру до виходу суду до нарадчої кімнати для ухвалення вироку.,З моменту складення обвинувального акту до виходу суду для ухвалення вироку. ПУБЛІЧНЕ,З моменту повідомлення особі про підозру до виходу суду до нарадчої кімнати для ухвалення вироку.
105,Яким актом за своєю юридичною природою є Меморандум про гарантії безпеки у зв’язку з приєднанням України до Договору про нерозповсюдження ядерної зброї (5 грудня 1994р.) (Будапештський меморандум)?,Міжнародний договір.,Меморандум про взаєморозуміння.,Протокол про наміри.,Політична угода.,Міжнародний договір.
106,"Які наслідки матиме для держави вчинення її дипломатичним представником дій, що являють собою втручання у внутрішні справи держави перебування?",Буде нести відповідальність у будь-якому випадку.,Буде нести відповідальність лише якщо держава перебування оголосить дипломатичного представника persona non grata.,"Не буде нести відповідальності, так як дипломатичний представник діяв з перевищенням своїх повноважень.","Не буде нести відповідальності, так як дипломатичний представник користується дипломатичними імунітетами",Буде нести відповідальність у будь-якому випадку.
107,Держава спорудила штучний острів на відстані 30 морських миль від свого узбережжя та встановила навколо нього зону безпеки розміром одна морська миля від зовнішнього краю споруди острова. Як кваліфікувати дії держави?,"Дії правомірні, оскільки держава має право споруджувати штучні острови.","Дії правомірні, оскільки зона безпеки не перевищує 12 морських миль.","Дії неправомірні, оскільки штучні острови можна споруджувати лише в територіальних водах.","Дії неправомірні, оскільки держава порушила допустиму ширину зони безпеки.","Дії неправомірні, оскільки держава порушила допустиму ширину зони безпеки."
108,"Як називається особлива категорія зобов’язань перед міжнародним співтовариством в цілому, що мають для нього життєво важливе значення і забезпечуються в особливому порядку?",Зобов’язання jus cogens.,Зобов’язання erga omnes.,Зобов’язання ex officio.,Зобов’язання in statu nascendi.,Зобов’язання erga omnes.
109,"Який характер має Резолюція «Мілітаризація Російською Федерацією тимчасово окупованих Автономної Республіки Крим та міста Севастополя, Україна, Чорного і Азовського морів», прийнята ОБСЄ 2019 року?",Документ soft law.,Обов'язковий юридичний.,Характер jus cogens.,Необов'язковий політичний.,Документ soft law.
110,"Як за конвенційним міжнародним гуманітарним правом повинна бути кваліфікована окупація, встановлена без застосування військової сили?",За будь-яких умов як збройний конфлікт міжнародного характеру,"Як збройний конфлікт міжнародного характеру за дотримання умов, визначених Додатковим протоколом 1 1977 р.",Як збройний конфлікт неміжнародного характеру.,Як порушення внутрішнього порядку чи виникнення обстановки внутрішнього напруження.,За будь-яких умов як збройний конфлікт міжнародного характеру
111,На що НЕ розповсюджується правонаступництво у міжнародному праві?,Державну власність.,Державні борги.,Державний бюджет.,Державні архіви.,Державний бюджет.
112,Положення якого міжнародного договору НЕ потребують імплементації в українському законодавстві?,Угода про асоціацію між Україною та ЄС.,Міжнародний пакт про громадянські та політичні права.,Конвенція ООН з морського права.,Статут Співдружності Незалежних Держав.,Статут Співдружності Незалежних Держав.
113,За якої з перелічених умов застосування контрзаходів потерпілою державою буде правомірним відповідно до міжнародного права?,Контрзаходи пропорційні заподіяній шкоді.,Контрзаходи носять превентивний характер.,Контрзаходи затверджуються рішенням Ради Безпеки ООН.,Контрзаходи застосовуються з метою покарання.,Контрзаходи пропорційні заподіяній шкоді.
114,"Держава, яка є стороною у міжнародному збройному конфлікті, має намір застосувати проти супротивника метод ведення бойових дій у відповідності до норм міжнародного гуманітарного права. Який із перелічених методів НЕ є забороненим нормами міжнародного гуманітарного права?","Напад на осіб, що вибули зі строю через поранення.",Симулювання наміру вести переговори.,Невибірковий напад.,Використання дезінформації.,Використання дезінформації.
115,"У державі А. відбувається збройний конфлікт (ЗК) між урядом й антиурядовими силами, за якого урядові війська витіснили антиурядові сили на територію держави Б. Антиурядові сили почали контролювати частину території держави Б. й здійснювати звідти напади на територію держави А. Який тип збройного конфлікту між державою А. й антиурядовими силами має місце в цій ситуації і чому?","Внутрішній ЗК, оскільки він почався на території держави А.","Інтернаціоналізований ЗК, оскільки його сторонами є держави А., Б. та антиурядові сили.","Міжнародний ЗК, оскільки застосовується міжнародне право.","Неміжнародний ЗК, оскільки його учасниками є держава А та антиурядові сили.","Неміжнародний ЗК, оскільки його учасниками є держава А та антиурядові сили."
116,"Верховний Суд Держави Х. у своїй постанові зазначив таке: «Міжнародне право є за своєю суттю міждержавним, тоді як внутрішнє право держави регулює відносини між особами, що перебувають під юрисдикцією, між собою та із державою. Жодна з цих правових систем не може напряму створювати або змінювати норми іншої. Застосування норми міжнародного права судами держави можливе лише за умови, що це передбачено нормою національної правової системи». Якій теорії співвідношення міжнародного та національного права відповідає така позиція Верховного суду?",Плюралістичній.,Дуалістичній.,Моністичній.,Координаційний.,Дуалістичній.
117,Держава А. постійний член Ради Безпеки ООН. У неї існує спір1 і спірна ситуація з державою Б. Якою за Статутом ООН має бути участь держави А. в голосуванні щодо обох питань у Раді Безпеки ООН?,В обох випадках має утриматися від голосування.,У випадку спірної ситуації має утриматися від голосування.,У випадку спору має утриматися від голосування.,В обох випадках може голосувати.,У випадку спору має утриматися від голосування.
118,"Як називається документ держави перебування, який допускає главу консульської установи до виконання своїх функцій?",Агреман.,Патент.,Екзекватура.,Індульгенція.,Екзекватура.
119,"У державі А. сталася аварія на сталеливарному заводі, унаслідок чого отруйні речовини потрапили до транскордонного водотоку й спричинили неможливість використання цих вод у державі Б. Це спричинило потребу очищення їх і знезараження державою Б. Як кваліфікується ця ситуація за міжнародно-правовою відповідальністю (МПВ)?",Немає МПВ внаслідок лиха.,Немає МПВ внаслідок форс-мажору.,Настання МПВ за правомірну діяльність.,Настання МПВ за міжнародно-протиправну діяльність.,Настання МПВ за правомірну діяльність.
120,Під час офіційного прийому військовий держави А. застрелив посла держави Б. що намагався вбити ножем присутніх на прийомі. Якою є кваліфікація ситуації для держави А. з погляду настання міжнародно-правової відповідальності?,"Стан лиха, що виключає міжнародно-правову відповідальність.","Міжнародно-протиправне діяння, що передбачає відповідальність.","Самооборона, що виключає міжнародно-правову відповідальність.","Міжнародно-правова відповідальність за дії, що не заборонені міжнародним правом.","Стан лиха, що виключає міжнародно-правову відповідальність."
121,"Чия поведінка розглядається як діяння держави, за яке вона нестиме міжнародно-правову відповідальність?","Посадових осіб держави, якщо вони діяли виключно в межах повноважень за посадою.","Будь-якого органу держави, навіть якщо перевищено повноваження або порушено інструкції.",Органів законодавчої та виконавчої влади держави.,"Центральних органів держави, виключно якщо не перевищено повноважень або не порушено інструкцій.","Будь-якого органу держави, навіть якщо перевищено повноваження або порушено інструкції."
122,"Після проголошення незалежності держава А. визнала міжнародні кордони держави В. відповідно до принципу uti possidetis. Через 5 років держава А. предʼявила територіальні претензії державі В. пославшись на те, що принцип uti possidetis щодо її кордонів не діє. Яку концепцію міжнародного права порушує держава А.?",Давності володіння.,Естопеля.,Чистої дошки.,Континуїтету. ЗАХИСТ ПРАВ ЛЮДИНИ,Естопеля.
123,"Які з перелічених прав, що захищаються Конвенцією по захист1 прав людини і основоположних свобод, НЕ підлягають жодним обмеженням і НЕ допускають жодних винятків?",Право на життя.,Право на вираження своїх поглядів.,Заборона нелюдського поводження.,Право на свободу та особисту недоторканість.,Заборона нелюдського поводження.
124,Скарга якого з наведених суб’єктів проти України є неприйнятною у Європейському Суді з прав людини?,"іноземця, що незаконно проживає в Україні",іншої Договірної сторони Конвенції,всеукраїнської професійної спілки,державного підприємства,державного підприємства
125,У яких випадках застосування смертної кари НЕ є порушенням1 ст. 2 «Право на життя» Конвенції про захист прав людини і основоположних свобод та Протоколів 6 і 13 до неї?,"у випадку винесення судом смертного вироку за вчинення злочину, за який передбачено такий вид покарання.","у випадку відступу від зобовʼязань під час війни або іншої суспільної небезпеки, яка загрожує життю нації,","з урахуванням протоколів 6 та 13, застосування смертної кари є порушенням ст. 2 у будь-якому випадку.","у випадку засудження особи за злочини проти миру, безпеки людства та міжнародного правопорядку.","з урахуванням протоколів 6 та 13, застосування смертної кари є порушенням ст. 2 у будь-якому випадку."
126,Яка з наведених цілей НЕ може бути легітимною метою обмеження права на свободу мирних зібрань згідно зі статтею 11 Конвенції про захист прав людини і основоположних свобод?,Охорона здоров’я та моралі.,Підтримання авторитету та безсторонності суду.,Захист прав та свобод інших людей.,Національна або громадська безпека.,Підтримання авторитету та безсторонності суду.
127,"Що з наведеного, згідно українського законодавства, НЕ є способом відновлення попереднього юридичного стану особи, щодо якої Європейським судом з прав людини встановлено порушення Конвенції про захист прав людини і основоположних свобод?",виплата відшкодування витрат на правову допомогу;,повторний розгляд справи адміністративним органом;,"притягнення до відповідальності осіб, чиї дії спричинили порушення прав;",внесення змін до чинного законодавства та практики його застосування.,внесення змін до чинного законодавства та практики його застосування.
128,"Відповідно до тлумачень ст. 10 Конвенції про захист прав людини та основоположних свобод Європейським судом з прав людини, яка з названих категорій осіб має найнижчий рівень захисту від критики чи висловлювання оцінок та суджень про неї, які вона вважає критичними?",прокурор міста;,міністр Кабінету міністрів;,звичайний громадянин;,журналіст.,міністр Кабінету міністрів;
129,З якого моменту набуває чинності для України Конвенція про захист прав людини і основоположних свобод (визначте загальний принцип)?,З дати її підписання.,З дати її ратифікації.,З дати депонування ратифікаційної грамоти в Раді Європи.,З дати отримання першої скарги до Європейського Суду з прав людини.,З дати депонування ратифікаційної грамоти в Раді Європи.
130,"Який орган був створений на підставі Факультативного протоколу до Конвенції проти катувань та інших жорстоких, нелюдських або таких, що принижують гідність, видів поводження та покарання?",Комітет проти катувань.,Підкомітет з недопущення катувань.,Комісія з недопущення катувань.,Управління недопущення катувань.,Підкомітет з недопущення катувань.
131,"було порушено кримінальне провадження щодо згаданого вчителя. Заявниця також звернулася до поліції й надала свідчення про епізоди сексуального насильства відносно неї. Відтак заявницю було направлено до безкоштовного психолога, який допоміг їй подолати результати психологічної травми. Слідство було проведено оперативно, учитель, який здійснював домагання, нині відбуває покарання у вигляді позбавлення волі.",Порушено позитивні зобов'язання держави за статтею 3 Конвенції у матеріальному аспекті.,Порушено негативні зобов'язання держави за статтею 3 Конвенції.,Порушено позитивні зобов'язання держави за статтею 3 Конвенції процедурному аспекті.,"Порушено позитивні зобов'язання держави за статтею 3 Конвенції у процедурному, так і в матеріальному аспектах.",Порушено позитивні зобов'язання держави за статтею 3 Конвенції у матеріальному аспекті.
132,Яку умову виправданості втручання в право на повагу до приватного життя порушено державою-відповідачем у справі «S and Marper проти Сполученого Королівства»?,Законність.,Необхідність у демократичному суспільстві.,Наявність легітимної мети.,Якість закону.,Необхідність у демократичному суспільстві.
133,"На якому принципі ґрунтується позиція Європейського суду прав людини про те, що він НЕ є судом четвертої інстанції?",Верховенства права.,Інстанційності судової системи.,Субсидіарності.,Необхідності в демократичному суспільстві.,Субсидіарності.
134,"Які принципи щодо права власності застосував Європейський суд з прав людини у справі «Зеленчук і Цицюра проти України», Nº і Nº 1075/16, 2018 р.?",Субсидіарності та демократизму.,"Володіння, користування та розпорядження майном.","Законності, загального інтересу та пропорційності.",Вільної конкуренції та свободи.,"Законності, загального інтересу та пропорційності."
135,"У рішенні з якої справи Європейський суд з прав людини констатував порушення статті 2 «Право на життя» Конвенції про захист прав людини і основоположних свобод указавши, що дії співробітників британських спецслужб, які призвели до вбивства трьох членів ІРА не можна вважати таким застосуванням сили, яке було «абсолютно необхідним»?",«Гріббен проти Сполученого Королівства».,"«Сьорінг проти Сполученого Королівства»,",«Маккогі та інші проти Сполученого Королівства».,«Маккан та інши проти Сполученого Королівства».,«Маккан та інши проти Сполученого Королівства».
136,"Оберіть варіант, який містить коректне твердження про Африканський механізм захисту прав людини",Африканський механізм захисту прав людини почав функціонувати відразу після Другої світової війни і натепер є найефективнішим регіональним механізмом захисту прав людини,Африканський механізм захисту прав людини складається з Комітету людських прав та Африканської комісії з гендерної рівності,Африканський механізм захисту прав людини розпочав повноцінне функціонування вже у ХХІ столітті,"Африканський механізм захисту прав людини фактично не існує, жодних регіональних документів, спрямованих на захист прав людини, не ухвалено",Африканський механізм захисту прав людини розпочав повноцінне функціонування вже у ХХІ столітті
137,"Які з наведених нижче категорій осіб, відповідно до усталеної практики ЄСПЛ, НЕ користуються захистом статті 10 ЄКПЛ як «сторожові пси» у демократичному суспільстві?",Журналісти інтернет-видань,Академічні дослідники,Представники неурядових організацій,"Прес-секретарі органів державної влади з практикою Європейського суду з прав людини (ЄСПЛ), ""сторожовими демократичного суспільства є журналісти, правозахисники, громадські діячі, науковці та представники неурядових організацій, які активно та захищають права людини, викривають зловживання владою, та","Прес-секретарі органів державної влади з практикою Європейського суду з прав людини (ЄСПЛ), ""сторожовими демократичного суспільства є журналісти, правозахисники, громадські діячі, науковці та представники неурядових організацій, які активно та захищають права людини, викривають зловживання владою, та"
138,"Які умови є визначальними для висновку про те, що конкретне місце проживання особи є «житлом» у розумінні його захисту на підставі ст. 8 ЄКПЛ?","Наявність достатніх та триваючих зв’язків особи із приміщенням, незалежно від законності його зайняття.","Доведений факт законності зайняття особою приміщення, незалежно від тривалості перебування в ньому.","Обґрунтоване припущення законності зайняття особою приміщення, незалежно від тривалості перебування в ньому.","Будь-який зв’язок особи із приміщенням, незалежно від його тривалості та достатності.","Наявність достатніх та триваючих зв’язків особи із приміщенням, незалежно від законності його зайняття."
139,У чому полягає суть свободи розсуду держави згідно з принципами тлумачення ЄСПЛ?,"Національні органи, у першу чергу, повинні враховувати специфіку ратифікованих міжнародних та європейських конвенцій.","Обов’язок застосовувати, тлумачити та конкретизувати норми ЄКПЛ покладаються, у першу чергу, на національні органи.","Враховувати, що Високі Договірні Сторони зобов’язуються виконувати остаточне рішення ЄСПЛ в будь-якій справі, де вони є сторонами.","Враховувати рекомендації Пленуму Верховного Суду щодо вільної оцінки, у першу чергу, допустимості обмеження прав і свобод.","Обов’язок застосовувати, тлумачити та конкретизувати норми ЄКПЛ покладаються, у першу чергу, на національні органи."
140,Яке рішення ухвалив Європейський суд з прав людини у справі «Пічкур проти України»?,Дискримінаційне порушення права на власність.,Порушення права на власність недискримінаційного характеру.,Порушення права на повагу до приватного життя.,"Немає порушення будь-яких прав, гарантованих Конвенцією. не к этому контенту. с владельцем формы Условия использования Политика Эта форма кажется вам подозрительной? Пожаловаться Формы",Дискримінаційне порушення права на власність.
